brand_id,name,industry,product_type_group,product_type_sub,awareness_recall,market_share_pct,cagr_growth_pct,demography_usia,demography_gender,demography_income,behaviour_loyal,behaviour_frequency,behaviour_price_sense,psychography_lifestyle,psychography_personality,psychography_value,awareness_recognition,preceived_quality,brand_loyalty,brand_association,Growth Type,marketing_goal,target_objective,budget_flexibility,influencer_tier_ideal
BRD011,indomie,['FMCG'],convenience,staples,Top of mind,10.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",223651943,"['micro', 'mid-tier']"
BRD012,mie sedaap,['FMCG'],convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD013,pop mie,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",123937171,"['micro', 'mid-tier']"
BRD014,sosro,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD015,frestea,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",114737247,"['micro', 'mid-tier']"
BRD016,aqua,['FMCG'],convenience,staples,Top of mind,10.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",195659976,"['micro', 'mid-tier']"
BRD017,le minerale,['FMCG'],convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD018,ultra milk,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",112077547,"['micro', 'mid-tier']"
BRD019,sariwangi,['FMCG'],convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",101356970,"['micro', 'mid-tier']"
BRD020,good day,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD021,kopi kapal api,['FMCG'],convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",112358153,"['micro', 'mid-tier']"
BRD022,torabika,['FMCG'],convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",115971727,"['micro', 'mid-tier']"
BRD023,nescafe,['FMCG'],convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD024,cimory,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD025,greenfields,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",118965828,"['micro', 'mid-tier']"
BRD026,so nice,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD027,tango,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",106705367,"['micro', 'mid-tier']"
BRD028,silverqueen,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD029,chitato,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",120113666,"['micro', 'mid-tier']"
BRD030,qtela,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD031,wings group,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",108247580,"['micro', 'mid-tier']"
BRD032,so klin,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",107211101,"['micro', 'mid-tier']"
BRD033,sunlight,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",138693429,"['micro', 'mid-tier']"
BRD034,daia,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",111432906,"['micro', 'mid-tier']"
BRD035,rinso,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",104866295,"['micro', 'mid-tier']"
BRD036,mama lemon,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",134252019,"['micro', 'mid-tier']"
BRD037,baygon,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",129603008,"['micro', 'mid-tier']"
BRD038,hit,['Household'],convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']",['Perempuan'],"['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",127997876,"['micro', 'mid-tier']"
BRD039,top coffee,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD040,mitu baby,['FMCG'],convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']",stable growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier']"
BRD041,wardah,['Beauty'],convenience,staples,Top of mind,7.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",151289795,"['micro', 'mid-tier', 'macro']"
BRD042,make over,['Beauty'],convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
BRD043,emina,['Beauty'],convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
BRD044,sariayu martha tilaar,['Beauty'],convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
BRD045,purbasari,['Beauty'],convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
BRD046,viva cosmetics,['Beauty'],convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
BRD047,kahf,['Beauty'],convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Laki-laki'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
BRD048,ms glow,['Beauty'],convenience,staples,Top of mind,7.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",141816934,"['micro', 'mid-tier', 'macro']"
BRD049,scarlett whitening,['Beauty'],convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']",['Perempuan'],"['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']",high growth,Conative,"['swipe up', 'link click', 'checkout']",100000000,"['micro', 'mid-tier', 'macro']"
