brand_id,name,industry,product_type_group,product_type_sub,awareness_recall,market_share_pct,cagr_growth_pct,demography_usia,demography_gender,demography_income,behaviour_loyal,behaviour_frequency,behaviour_price_sense,psychography_lifestyle,psychography_personality,psychography_value,awareness_recognition,preceived_quality,brand_loyalty,brand_association
BRD011,Indomie,"['FMCG']",convenience,staples,Top of mind,10.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD012,Mie Sedaap,"['FMCG']",convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD013,Pop Mie,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD014,Teh Botol Sosro,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD015,Frestea,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD016,Aqua,"['FMCG']",convenience,staples,Top of mind,10.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD017,Le Minerale,"['FMCG']",convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD018,Ultra Milk,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD019,SariWangi,"['FMCG']",convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD020,Good Day,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD021,Kopi Kapal Api,"['FMCG']",convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD022,Torabika,"['FMCG']",convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD023,Nescafe,"['FMCG']",convenience,staples,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD024,Cimory,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD025,Greenfields,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD026,So Nice,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD027,Tango,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD028,SilverQueen,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD029,Chitato,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD030,Qtela,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD031,Wings Group,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD032,So Klin,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD033,Sunlight,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD034,Daia,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD035,Rinso,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD036,Mama Lemon,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD037,Baygon,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD038,Hit,"['Household']",convenience,emergency,Top of mind,6.0,7.0,"['Generasi X', 'Generasi Y', 'Generasi Millennial']","['Perempuan']","['Menengah ke Bawah', 'Menengah']",True,Sering,Elastis,"['Practical', 'Family-oriented']","['Reliable', 'Caring']","['Affordability', 'Quality']","['Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD039,Top Coffee,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD040,Mitu Baby,"['FMCG']",convenience,impulse,Top of mind,5.0,8.0,"['Generasi X', 'Generasi Y', 'Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Bawah', 'Menengah ke Bawah', 'Menengah']",True,Selalu,Elastis,"['Practical', 'Family-oriented', 'Health-conscious']","['Reliable', 'Approachable', 'Caring']","['Affordability', 'Convenience', 'Quality']","['Logo', 'Jingle', 'Packaging', 'Ads']",Affordable,Loyalist,"['Affordability & simplicity', 'Trust & credibility']"
BRD041,Wardah,"['Beauty']",convenience,staples,Top of mind,7.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD042,Make Over,"['Beauty']",convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD043,Emina,"['Beauty']",convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD044,Sariayu Martha Tilaar,"['Beauty']",convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD045,Purbasari,"['Beauty']",convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD046,Viva Cosmetics,"['Beauty']",convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD047,Kahf,"['Beauty']",convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD048,MS Glow,"['Beauty']",convenience,staples,Top of mind,7.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD049,Scarlett Whitening,"['Beauty']",convenience,staples,Sedang,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD050,Somethinc,"['Beauty']",convenience,staples,Top of mind,3.0,12.0,"['Generasi Z', 'Generasi Millennial']","['Perempuan']","['Menengah', 'Menengah ke atas']",True,Sering,Inelastis,"['Trendy', 'Confident', 'Urban']","['Expressive', 'Creative', 'Fun-loving']","['Beauty', 'Sustainability', 'Authenticity']","['Packaging', 'Social media', 'Influencer']",Premium,Loyalist,"['Youthfulness & creativity', 'Trust & credibility']"
BRD051,Dana,"['Fintech']",unsought,new,Top of mind,8.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Prestige & sophistication']"
BRD052,OVO,"['Fintech']",unsought,new,Top of mind,8.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Prestige & sophistication']"
BRD053,Gopay,"['Fintech']",unsought,new,Top of mind,8.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",True,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Loyalist,"['Innovation & modernity', 'Prestige & sophistication']"
BRD054,LinkAja,"['Fintech']",unsought,new,Sedang,3.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Prestige & sophistication']"
BRD055,BCA Digital (blu),"['Fintech']",unsought,new,Sedang,3.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Prestige & sophistication']"
BRD056,Jenius (BTPN),"['Fintech']",unsought,new,Sedang,3.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Prestige & sophistication']"
BRD057,SeaBank,"['Fintech']",unsought,new,Sedang,3.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Prestige & sophistication']"
BRD058,Bank Jago,"['Fintech']",unsought,new,Sedang,3.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Prestige & sophistication']"
BRD059,Livin’ by Mandiri,"['Fintech']",unsought,new,Sedang,3.0,15.0,"['Generasi Z', 'Generasi Millennial']","['Laki-laki', 'Perempuan']","['Menengah ke atas', 'Ke atas']",False,Sering,Inelastis,"['Tech-savvy', 'Urban', 'Confident']","['Innovative', 'Sophisticated']","['Innovation', 'Prestige']","['App interface', 'Slogan', 'Social media']",Premium,Explorer,"['Innovation & modernity', 'Prestige & sophistication']"
