brand,fused_dim_0,fused_dim_1,fused_dim_2,fused_dim_3,fused_dim_4,fused_dim_5,fused_dim_6,fused_dim_7,fused_dim_8,fused_dim_9,fused_dim_10,fused_dim_11,fused_dim_12,fused_dim_13,fused_dim_14,fused_dim_15,fused_dim_16,fused_dim_17,fused_dim_18,fused_dim_19,fused_dim_20,fused_dim_21,fused_dim_22,fused_dim_23,fused_dim_24,fused_dim_25,fused_dim_26,fused_dim_27,fused_dim_28,fused_dim_29,fused_dim_30,fused_dim_31,fused_dim_32,fused_dim_33,fused_dim_34,fused_dim_35,fused_dim_36,fused_dim_37,fused_dim_38,fused_dim_39,fused_dim_40,fused_dim_41,fused_dim_42,fused_dim_43,fused_dim_44,fused_dim_45,fused_dim_46,fused_dim_47,fused_dim_48,fused_dim_49,fused_dim_50,fused_dim_51,fused_dim_52,fused_dim_53,fused_dim_54,fused_dim_55,fused_dim_56,fused_dim_57,fused_dim_58,fused_dim_59,fused_dim_60,fused_dim_61,fused_dim_62,fused_dim_63
indomie,0.006729543,-0.023125114,0.07193438,0.035457708,0.14914694,0.008696605,-0.11139265,0.019033449,0.028460372,-0.11135705,0.028608132,-0.05937216,0.066625126,-0.0460676,0.032705024,0.09009334,0.05922126,-0.032276947,-0.06926683,-0.08966857,-0.089455344,-0.03305466,-0.19721676,0.114367634,-0.19746749,0.056022096,-0.07297605,0.051803596,0.112470016,0.039479874,0.12259969,0.04599542,0.13188478,0.03075128,0.0174792,-0.009199999,-0.037906636,0.054560218,-0.097844705,0.1470933,0.12592348,0.055751313,0.024809241,-0.044089027,0.108983606,-0.06905005,0.13148022,-0.088962145,-0.09755954,-0.1566391,0.17204677,-0.025332157,0.18099466,0.027225005,0.23731852,-0.06326026,0.14919432,-0.099377826,0.021906111,-0.099043176,0.059280157,-0.03828976,-0.026265971,-0.07007758
mie sedaap,-0.0764434,-0.07315317,0.0649925,0.039968416,0.16667128,0.042394355,-0.10065141,-0.061771207,0.0332508,-0.12191024,-0.010033162,-0.055595253,0.06372776,-0.012998801,-0.04011365,0.120989576,0.0663766,-0.05481544,-0.068254694,-0.08625525,-0.09758514,0.028167041,-0.19562238,0.07443862,-0.21469992,0.07557545,-0.0749578,0.027969886,0.085505515,0.023151137,0.110544026,0.00048197163,0.16366881,-0.027031481,0.00052973453,-0.013815912,-0.015078843,0.095555946,-0.0555629,0.11748894,0.103904754,0.028922215,0.006646244,-0.07121211,0.08809677,-0.15185723,0.06899615,-0.045920968,-0.08953525,-0.21636695,0.17592037,-0.044919275,0.17512158,0.025012132,0.1865398,-0.09088948,0.14249733,-0.074938625,-0.016720045,-0.12292258,0.018319279,-0.028564882,-0.0009088527,-0.044351924
pop mie,-0.07253538,0.009144276,-0.24859568,-0.053537533,0.11555199,-0.07792717,0.035432957,-0.07173083,0.024968851,-0.22613475,-0.1416271,-0.028857045,-0.3389926,0.07155889,-0.051892363,-0.025210243,0.026748728,-0.03534057,0.037078857,-0.0032795519,-0.08045438,0.2767244,-0.007644021,-0.08984156,0.17583725,-0.17097896,0.16162054,0.15074338,-0.1495122,-0.097648,-0.052472603,-0.013020707,-0.12622392,-0.06522069,-0.20131508,-0.031922463,-0.04387077,-0.006820049,-0.0068119625,-0.23871356,0.046403833,0.04997758,-0.10963096,0.0147003755,-0.040145963,0.037086517,-0.122295454,0.010410987,0.026541788,0.17909597,-0.12088235,-0.12305981,-0.08840774,0.03090726,-0.037877634,0.0004456794,-0.010544581,-0.15430929,0.06635919,0.0016547262,0.115234464,-0.1829636,-0.04416877,0.05426786
sosro,-0.0485984,-0.05277419,0.03359635,0.011782343,0.12242877,0.022482883,-0.07082615,-0.04714743,0.039645713,-0.123492464,-0.032031298,-0.050667007,0.051713154,-0.024449788,-0.0453144,0.1095805,0.07626261,-0.028768532,-0.05728212,-0.07536839,-0.07317846,0.03785836,-0.115144834,0.046370354,-0.11641489,0.06255137,-0.04052835,0.035572566,0.029292416,-2.0465115e-05,0.09363437,-0.008109513,0.120287776,-0.020564236,-0.0150437,-0.03827487,0.007103285,0.080104634,-0.034216907,0.056451708,0.09052086,0.0400937,-0.019564759,-0.06648885,0.054164946,-0.12316856,0.0441225,-0.030294165,-0.062867835,-0.1484996,0.07415874,-0.043182567,0.10045874,0.046562113,0.13815776,-0.055317674,0.057091407,-0.07200329,-0.018560398,-0.07560873,-0.008979807,-0.051478304,-0.022153795,-0.025162071
frestea,-0.14379922,-0.010121394,-0.28284436,-0.05518836,0.21754117,-0.08650847,0.03942568,-0.09194467,0.015703222,-0.27652156,-0.15389024,-0.03349976,-0.43005037,0.15521936,-0.06288688,-0.06284896,0.0036969255,-0.074439056,0.040858924,-0.012059311,-0.137084,0.3829896,-0.1436933,-0.070635945,0.08159532,-0.20514841,0.17833848,0.16882992,-0.106533244,-0.071381584,-0.04930925,-0.026217934,-0.1310889,-0.1422533,-0.24437645,-0.01766707,-0.092362925,-0.022091039,-0.051781766,-0.2341457,0.07941349,0.048216093,-0.082884155,0.04103086,0.008133499,0.06393721,-0.12535101,-0.028615676,-0.032657377,0.13076988,0.036654226,-0.1807938,0.0063257376,-0.040946458,0.02451954,-0.04959992,0.15267417,-0.17301962,0.079654545,-0.049855493,0.20142037,-0.17475483,-0.015964128,0.06172037
aqua,-0.017213814,-0.026335195,0.043355234,0.043020524,0.1781227,0.0044773235,-0.11373913,0.004488769,0.01971946,-0.12929666,0.024916543,-0.05848316,0.0035578124,-0.021189328,0.034272514,0.074233174,0.04378386,-0.05309915,-0.060013548,-0.08367686,-0.10749063,0.0031428686,-0.23549429,0.108876616,-0.21250509,0.022518719,-0.0603998,0.066890724,0.11949748,0.03713173,0.107846454,0.051628552,0.118015185,0.019017264,-0.0053630644,0.010264365,-0.062649496,0.050729755,-0.10715717,0.1356061,0.12906738,0.049420413,0.026634272,-0.03305596,0.11378711,-0.06179932,0.11939049,-0.092433214,-0.09952628,-0.14460756,0.20571032,-0.04061556,0.19798309,0.009655879,0.23848897,-0.078684434,0.19570528,-0.11681395,0.039679848,-0.118257545,0.10183972,-0.047157362,-0.015464428,-0.06801749
le minerale,-0.06248308,-0.060781013,0.0604301,-0.002286991,0.15807974,0.024196569,-0.06337568,-0.03592693,0.050906077,-0.13539468,-0.03763836,-0.056885928,0.093616284,0.00069313135,-0.055264913,0.10868791,0.08815813,-0.028111774,-0.06950866,-0.09526123,-0.08860725,0.06266553,-0.15820566,0.06979258,-0.16654074,0.09489712,-0.05177307,0.023692578,0.05275633,0.026299514,0.12292259,-0.033337593,0.14460447,-0.061581273,-0.010544239,-0.066607565,0.012035869,0.07264231,-0.057076603,0.08133374,0.112830386,0.050340924,-0.0016453296,-0.06697273,0.088582255,-0.11520408,0.06008341,-0.055699643,-0.106828,-0.21026199,0.14229262,-0.060532056,0.15154529,0.018827997,0.19006294,-0.06827064,0.10711123,-0.054040857,-0.04336125,-0.08147423,-0.01502629,-0.030000713,-0.018751904,-0.02479578
ultra milk,-0.086497426,-0.06867978,0.053304866,0.0083357785,0.1881851,0.026573902,-0.07148564,-0.046952233,0.043351643,-0.14677873,-0.034929536,-0.05794376,0.060499426,0.020387717,-0.05459729,0.10125311,0.07718283,-0.046672318,-0.06751694,-0.09469663,-0.10641733,0.08454953,-0.20526811,0.07531961,-0.20363751,0.07988978,-0.05290341,0.029782094,0.07273452,0.03136039,0.120078474,-0.028648596,0.14825386,-0.07201548,-0.020579804,-0.049421445,-0.008879071,0.07404308,-0.0700071,0.09054287,0.119967476,0.045101583,0.006668497,-0.06151215,0.10187607,-0.11838508,0.061302807,-0.06425789,-0.117965564,-0.22418344,0.19208658,-0.071676776,0.18263146,0.0014067949,0.20646551,-0.0871284,0.16024776,-0.064213105,-0.034021486,-0.105906084,0.016763184,-0.028642818,-0.0072708614,-0.0276772
sariwangi,-0.018194836,-0.05035097,0.08374088,-0.0013923869,0.0922738,0.030111186,-0.06643029,-0.0239743,0.055747107,-0.10138331,-0.027787171,-0.053540625,0.15524712,-0.05296643,-0.049585566,0.13300303,0.101533115,-0.001172839,-0.07442227,-0.09052223,-0.0524011,-0.00779476,-0.07389754,0.060934186,-0.11145912,0.120262,-0.06394465,0.010490296,0.028107138,0.012363583,0.12403026,-0.023328908,0.14938316,-0.015483795,0.019514807,-0.07435113,0.043776445,0.083725244,-0.028198076,0.08218749,0.09296891,0.05136722,-0.01597245,-0.08345295,0.05747674,-0.13212042,0.06528731,-0.03199812,-0.07282552,-0.18485186,0.047396615,-0.02505699,0.09386888,0.06260571,0.15307924,-0.03824815,0.0062511023,-0.041700542,-0.050745673,-0.050445765,-0.07072884,-0.032297675,-0.03585998,-0.029198792
good day,-0.073675156,-0.06662688,0.035803907,0.04162146,0.1524556,0.035341572,-0.0979322,-0.06804687,0.026525496,-0.12403256,-0.014226439,-0.051918447,0.020091925,-0.01674449,-0.03678476,0.11287362,0.05820161,-0.056454755,-0.057441078,-0.07295752,-0.09212798,0.03345734,-0.17383927,0.056358133,-0.17719156,0.046741717,-0.057486407,0.04010535,0.06528145,0.0058517586,0.088725984,0.010963757,0.13797054,-0.012853701,-0.013429055,-0.00020391593,-0.021553129,0.09393411,-0.044544913,0.08872855,0.09292485,0.024985785,-0.006270456,-0.06546432,0.06800017,-0.14606822,0.053059157,-0.033565022,-0.06594632,-0.17112657,0.1368253,-0.043478347,0.14266482,0.035218164,0.15423624,-0.08300879,0.11956321,-0.08819718,-0.00048639934,-0.11688121,0.030268548,-0.04597768,-0.0032056924,-0.039160136
kopi kapal api,-0.020683648,-0.054300837,0.10338552,-0.005762185,0.10194483,0.033561323,-0.066171475,-0.017845064,0.061064035,-0.101324156,-0.026901048,-0.056482106,0.18633068,-0.049084015,-0.05297725,0.13761352,0.108371586,0.0015301817,-0.08229567,-0.09978823,-0.055632792,-0.0088340165,-0.08739607,0.072730154,-0.13495824,0.14106321,-0.07412495,0.0018193055,0.04007507,0.024242038,0.13954501,-0.033080474,0.16533479,-0.027359193,0.0280528,-0.086780846,0.049083676,0.08345568,-0.03633133,0.09927356,0.10152952,0.055385657,-0.0076097324,-0.0865222,0.07158482,-0.13386215,0.0766269,-0.041812785,-0.090476796,-0.21629953,0.0727642,-0.027393717,0.11479055,0.054677032,0.17595358,-0.042848386,0.020942625,-0.031229578,-0.063805036,-0.052497566,-0.08081424,-0.020427957,-0.035166025,-0.03120624
torabika,-0.11142118,0.005064535,-0.27308196,-0.09067224,0.18558592,-0.09903501,0.07060954,-0.06385268,0.035650656,-0.2727006,-0.17312917,-0.033531763,-0.37159523,0.14490409,-0.072558194,-0.06328213,0.029257748,-0.039785746,0.038535453,-0.020001266,-0.11568705,0.3832242,-0.07583083,-0.07771577,0.14223291,-0.17579046,0.19193459,0.15775123,-0.14331746,-0.0720911,-0.03659376,-0.054820187,-0.14206308,-0.15334523,-0.2398425,-0.07007846,-0.05346864,-0.03866198,-0.043372914,-0.2624522,0.07798758,0.06694066,-0.09530851,0.037183985,0.00046897237,0.08944472,-0.13147604,-0.027984008,-0.035044618,0.14305338,-0.02732364,-0.17855617,-0.033944223,-0.029639263,0.015478389,-0.017236628,0.08217402,-0.14634684,0.048806448,-0.0009272327,0.14729685,-0.17344418,-0.037104752,0.075156316
nescafe,-0.04078809,-0.06356807,0.09586406,0.018038187,0.12464874,0.041351624,-0.08585,-0.036548287,0.04904714,-0.10401109,-0.014622264,-0.05627564,0.14661372,-0.041186422,-0.04599639,0.13651684,0.091163605,-0.021511268,-0.07885559,-0.094660334,-0.070797294,-0.0068387073,-0.13115028,0.07623719,-0.1742324,0.119827546,-0.08171071,0.0092571415,0.06362948,0.024850728,0.12998143,-0.015583058,0.17190114,-0.020298278,0.024142707,-0.05328802,0.023994561,0.092812225,-0.042889334,0.11629528,0.101145625,0.04242059,3.4562865e-05,-0.083546914,0.07814001,-0.1486797,0.07816853,-0.04195367,-0.08838308,-0.22246543,0.11546955,-0.029114328,0.14163789,0.04632298,0.18145835,-0.06351848,0.06801176,-0.047989346,-0.044612452,-0.0841455,-0.044228002,-0.020942535,-0.020362318,-0.040429547
cimory,-0.05653997,-0.06793286,0.08036618,0.03216265,0.1391218,0.04291652,-0.09584721,-0.050285686,0.038897544,-0.109638266,-0.009918831,-0.055171628,0.1034752,-0.032825876,-0.041602455,0.13062781,0.07731384,-0.037768196,-0.07301031,-0.08756918,-0.08120179,0.0031269859,-0.15783393,0.073193364,-0.19003025,0.09588187,-0.07899134,0.018573131,0.07313105,0.020441208,0.117490314,-0.002953401,0.16691291,-0.015550151,0.01439218,-0.028458396,0.0040673143,0.096701816,-0.04608644,0.11639276,0.09957789,0.03386556,0.0014062775,-0.07831544,0.07811295,-0.15402368,0.073973164,-0.040721416,-0.08297262,-0.2140754,0.13634807,-0.03286226,0.15173511,0.040605683,0.17793846,-0.07586309,0.097622275,-0.06314175,-0.027775466,-0.1037471,-0.014155785,-0.026829958,-0.011161843,-0.043211278
greenfields,-0.045651235,-0.04543172,0.041654207,-0.03853707,0.13689728,0.0043869233,-0.028578924,-0.016024083,0.06277676,-0.14573409,-0.063718125,-0.05538202,0.09944287,0.0062074,-0.06608613,0.094432265,0.10334711,-0.0026223788,-0.064986356,-0.0953507,-0.07491323,0.0911021,-0.10613793,0.05480331,-0.09821285,0.09759991,-0.021743672,0.025750313,0.010270055,0.017861914,0.12199106,-0.056309443,0.113187954,-0.08046666,-0.025912747,-0.105732635,0.03461192,0.052143905,-0.04992094,0.03277485,0.11271697,0.06740394,-0.017561397,-0.060822025,0.07462472,-0.080188274,0.043764636,-0.055733398,-0.10634244,-0.17723869,0.083319545,-0.07053603,0.10750653,0.022236511,0.17197555,-0.041607074,0.055341356,-0.04235954,-0.05809018,-0.039416958,-0.042291094,-0.041288354,-0.037313882,-0.004388201
so nice,-0.1128034,-0.07191341,-0.027034871,0.06919314,0.18804148,0.030591726,-0.11388631,-0.10384001,0.0024824217,-0.14579508,-0.0124364495,-0.048217587,-0.11510402,0.0117122885,-0.02600833,0.08848636,0.021928888,-0.09713859,-0.035655312,-0.051172286,-0.11776072,0.07652393,-0.22705907,0.03738032,-0.190613,-0.031545896,-0.03494388,0.073509954,0.072282866,-0.011497328,0.04560286,0.03918956,0.10519302,-0.006928971,-0.053575713,0.05821967,-0.07318272,0.096302256,-0.048456267,0.06519905,0.085081354,0.005347044,-0.010144744,-0.046144426,0.062002532,-0.14534435,0.027898546,-0.025726419,-0.04475129,-0.12196659,0.17139287,-0.059883863,0.15228996,0.020223461,0.13005233,-0.10757387,0.18467909,-0.13175997,0.046574943,-0.15658616,0.11354761,-0.06998521,0.017813351,-0.040251136
tango,-0.056257565,-0.06922604,0.08732717,0.032599133,0.1400823,0.044886693,-0.09721884,-0.04904361,0.039965793,-0.10793312,-0.008231234,-0.055818178,0.11378817,-0.033983093,-0.041905895,0.13326743,0.0789454,-0.03703759,-0.075458124,-0.089865044,-0.08131073,-0.0008303677,-0.16051282,0.07670201,-0.19705743,0.10232207,-0.08336665,0.015648955,0.07720363,0.023421949,0.12180961,-0.00413813,0.172685,-0.01625792,0.018445272,-0.030413408,0.005763025,0.09783895,-0.047532894,0.12297294,0.10112192,0.03431376,0.0037695519,-0.08004043,0.08121906,-0.1565156,0.07781819,-0.04248377,-0.08653982,-0.222907,0.14206645,-0.031741545,0.15700336,0.039932873,0.18348035,-0.07706964,0.09997243,-0.060374707,-0.030883381,-0.10490121,-0.017828885,-0.023306623,-0.010902836,-0.044710413
silverqueen,-0.056285948,-0.038083702,-0.03169756,-0.013351764,0.12711741,-0.004576667,-0.03873362,-0.04830514,0.03923869,-0.15317205,-0.06294923,-0.0463211,-0.03403892,0.006257209,-0.0519319,0.07437968,0.069343634,-0.02741507,-0.036706273,-0.062746085,-0.07726628,0.107030466,-0.094577864,0.01728487,-0.048449464,0.013107898,0.010798525,0.06115205,-0.014374283,-0.019070704,0.065121815,-0.018513832,0.06193407,-0.04474679,-0.062204935,-0.04793244,-0.0011203802,0.055098176,-0.031512134,-0.016382296,0.08660227,0.047586624,-0.039147355,-0.045734417,0.037223533,-0.07825915,0.005743219,-0.026719708,-0.052324757,-0.079073675,0.035864733,-0.06903072,0.060886662,0.03610834,0.10487692,-0.042083405,0.046934873,-0.086927176,-0.0048502726,-0.053283826,0.01764021,-0.079932645,-0.028983783,-0.0016662937
chitato,-0.03587382,-0.059487697,0.07273899,0.032371555,0.10438206,0.040747393,-0.0940614,-0.048135586,0.038036533,-0.097561665,-0.009336098,-0.051759373,0.10489489,-0.05583029,-0.037904,0.13543302,0.07896524,-0.027169988,-0.06865801,-0.07868336,-0.06328189,-0.020957839,-0.10994101,0.059506506,-0.1445671,0.090330996,-0.07351135,0.020145867,0.050694004,0.005678241,0.1058476,0.0060610157,0.15373923,0.009410043,0.018214177,-0.026070878,0.014500937,0.09930676,-0.028040309,0.09938987,0.08551641,0.032898188,-0.011945877,-0.08196075,0.054292887,-0.15614408,0.06594744,-0.024212904,-0.056442507,-0.17754242,0.074664764,-0.018468034,0.109577104,0.064072266,0.1446644,-0.0580971,0.042358536,-0.065079585,-0.02229501,-0.085945606,-0.030861238,-0.037666388,-0.020015256,-0.041692495
qtela,-0.26383334,-0.13835846,-0.25094134,0.6055343,0.1982418,0.18461818,-0.54258907,-0.4792276,-0.31939727,-0.04534082,0.3195108,0.08233677,-1.033205,-0.10450278,0.055471726,0.15697634,-0.38473877,-0.4837494,0.20729087,0.27457228,-0.17379758,-0.18167287,-0.5780318,-0.099429786,-0.42918903,-0.56412494,-0.08878404,0.26708242,0.29376376,-0.2828311,-0.28151676,0.6182028,0.13295697,0.51696527,-0.112053104,0.8743475,-0.4857971,0.31808174,-0.04729298,0.19672993,-0.13100149,-0.39614844,0.04981398,-0.09816945,-0.11015776,-0.53912926,-0.08513053,0.23568091,0.32331344,0.31098625,0.2523139,0.057099346,0.15313132,0.08808255,-0.14564621,-0.2936074,0.50591576,-0.50468916,0.55185586,-0.616186,0.7882062,-0.30497962,0.20922625,-0.25793514
